city;city_ascii;lat;lng;country;iso2;iso3;region;capital;population;id
Antofagasta;Antofagasta;-23,6464;-70,398;Chile;CL;CHL;Antofagasta;admin;348517;1152734289
Calama;Calama;-22,4624;-68,9272;Chile;CL;CHL;Antofagasta;minor;157575;1152168074
Mejillones;Mejillones;-23,1;-70,45;Chile;CL;CHL;Antofagasta;;2041;1152559509
Oficina María Elena;Oficina Maria Elena;-22,35;-69,6667;Chile;CL;CHL;Antofagasta;;6457;1152876089
San Pedro de Atacama;San Pedro de Atacama;-22,9108;-68,2001;Chile;CL;CHL;Antofagasta;;5347;1152557633
Taltal;Taltal;-25,4;-70,47;Chile;CL;CHL;Antofagasta;;10018;1152265576
Tocopilla;Tocopilla;-22,0941;-70,201;Chile;CL;CHL;Antofagasta;minor;24460;1152050254
Angol;Angol;-37,7988;-72,7086;Chile;CL;CHL;Araucanía;minor;48608;1152404762
Carahue;Carahue;-38,7;-73,1667;Chile;CL;CHL;Araucanía;;25696;1152919462
Collipulli;Collipulli;-37,95;-72,4333;Chile;CL;CHL;Araucanía;;16392;1152908869
Curacautín;Curacautin;-38,4333;-71,8833;Chile;CL;CHL;Araucanía;;16418;1152761176
Curarrehue;Curarrehue;-39,35;-71,5833;Chile;CL;CHL;Araucanía;;7489;1152633898
Galvarino;Galvarino;-38,4;-72,7833;Chile;CL;CHL;Araucanía;;11996;1152385949
Lanco;Lanco;-39,4523;-72,7755;Chile;CL;CHL;Araucanía;;8521;1152703909
Loncoche;Loncoche;-39,3669;-72,6308;Chile;CL;CHL;Araucanía;;15590;1152864736
Lonquimay;Lonquimay;-38,4333;-71,2333;Chile;CL;CHL;Araucanía;;10251;1152602801
Nueva Imperial;Nueva Imperial;-38,7333;-72,95;Chile;CL;CHL;Araucanía;;31632;1152277064
Panguipulli;Panguipulli;-39,6419;-72,3334;Chile;CL;CHL;Araucanía;;11091;1152158717
Pucón;Pucon;-39,2667;-71,9667;Chile;CL;CHL;Araucanía;;28923;1152377330
Purén;Puren;-38,0167;-73,0833;Chile;CL;CHL;Araucanía;;12868;1152043737
Temuco;Temuco;-38,7399;-72,5901;Chile;CL;CHL;Araucanía;admin;282415;1152318955
Toltén;Tolten;-39,2166;-73,2123;Chile;CL;CHL;Araucanía;;2293;1152450943
Victoria;Victoria;-38,2167;-72,3333;Chile;CL;CHL;Araucanía;;34890;1152078114
Villarrica;Villarrica;-39,2667;-72,2167;Chile;CL;CHL;Araucanía;;55478;1152280288
Arica;Arica;-18,4784;-70,3211;Chile;CL;CHL;Arica y Parinacota;admin;202131;1152531089
Alto del Carmen;Alto del Carmen;-28,9336;-70,4623;Chile;CL;CHL;Atacama;;5299;1152641971
Caldera;Caldera;-27,0667;-70,8167;Chile;CL;CHL;Atacama;;10259;1152916235
Chañaral;Chanaral;-26,3479;-70,6224;Chile;CL;CHL;Atacama;minor;13543;1152993625
Copiapó;Copiapo;-27,3665;-70,3323;Chile;CL;CHL;Atacama;admin;150804;1152406965
Diego de Almagro;Diego de Almagro;-26,3667;-70,05;Chile;CL;CHL;Atacama;;13925;1152585849
Huasco;Huasco;-28,45;-71,2167;Chile;CL;CHL;Atacama;;2558;1152643675
Tierra Amarilla;Tierra Amarilla;-27,4667;-70,2667;Chile;CL;CHL;Atacama;;12888;1152576362
Vallenar;Vallenar;-28,5751;-70,7616;Chile;CL;CHL;Atacama;minor;45298;1152000009
Cochrane;Cochrane;-47,2539;-72,5732;Chile;CL;CHL;Aysén;minor;2789;1152054657
Coyhaique;Coyhaique;-45,5712;-72,0685;Chile;CL;CHL;Aysén;admin;61210;1152541137
Puerto Aysén;Puerto Aysen;-45,4068;-72,6977;Chile;CL;CHL;Aysén;minor;17441;1152158570
Arauco;Arauco;-37,2463;-73,3175;Chile;CL;CHL;Biobío;;17597;1152468620
Cañete;Canete;-37,8;-73,3833;Chile;CL;CHL;Biobío;;34537;1152180527
Chiguayante;Chiguayante;-36,9167;-73,0167;Chile;CL;CHL;Biobío;;85863;1152693546
Concepción;Concepcion;-36,8271;-73,0503;Chile;CL;CHL;Biobío;admin;217537;1152838958
Contulmo;Contulmo;-38;-73,2333;Chile;CL;CHL;Biobío;;5581;1152709384
Coronel;Coronel;-37,0167;-73,1333;Chile;CL;CHL;Biobío;;116262;1152234834
Curanilahue;Curanilahue;-37,4667;-73,35;Chile;CL;CHL;Biobío;;32288;1152226096
Hualqui;Hualqui;-36,9759;-72,9384;Chile;CL;CHL;Biobío;;20968;1152533945
Laraquete;Laraquete;-37,1677;-73,1859;Chile;CL;CHL;Biobío;;5014;1152199352
Lebu;Lebu;-37,6103;-73,6561;Chile;CL;CHL;Biobío;minor;22345;1152064207
Los Ángeles;Los Angeles;-37,4707;-72,3517;Chile;CL;CHL;Biobío;minor;143023;1152810305
Lota;Lota;-37,0944;-73,1563;Chile;CL;CHL;Biobío;;43272;1152978276
Monte Águila;Monte Aguila;-37,0879;-72,4385;Chile;CL;CHL;Biobío;;6574;1152417424
Penco;Penco;-36,7333;-72,9833;Chile;CL;CHL;Biobío;;47367;1152993969
Santa Bárbara;Santa Barbara;-37,6667;-72,0167;Chile;CL;CHL;Biobío;;3494;1152827647
Talcahuano;Talcahuano;-36,7145;-73,1141;Chile;CL;CHL;Biobío;;147831;1152023044
Tomé;Tome;-36,6171;-72,9575;Chile;CL;CHL;Biobío;;42312;1152166653
Andacollo;Andacollo;-30,2167;-71,0833;Chile;CL;CHL;Coquimbo;;11044;1152597504
Combarbalá;Combarbala;-31,1667;-71,05;Chile;CL;CHL;Coquimbo;;5134;1152896722
Coquimbo;Coquimbo;-29,9532;-71,338;Chile;CL;CHL;Coquimbo;minor;204068;1152038253
El Palqui;El Palqui;-30,7679;-70,9433;Chile;CL;CHL;Coquimbo;;6175;1152942704
Illapel;Illapel;-31,6327;-71,1683;Chile;CL;CHL;Coquimbo;minor;20751;1152446656
La Serena;La Serena;-29,9027;-71,252;Chile;CL;CHL;Coquimbo;admin;195382;1152155065
Los Vilos;Los Vilos;-31,9;-71,5167;Chile;CL;CHL;Coquimbo;;21382;1152593219
Ovalle;Ovalle;-30,6031;-71,203;Chile;CL;CHL;Coquimbo;minor;75864;1152767334
Punitaqui;Punitaqui;-30,9;-71,2667;Chile;CL;CHL;Coquimbo;;10956;1152111575
Salamanca;Salamanca;-31,7667;-70,9667;Chile;CL;CHL;Coquimbo;;25326;1152804087
Vicuña;Vicuna;-30,0167;-70,7;Chile;CL;CHL;Coquimbo;;13496;1152771899
Chépica;Chepica;-34,7333;-71,2833;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;15037;1152611232
La Punta;La Punta;-34,0125;-70,6501;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;6990;1152001353
Las Cabras;Las Cabras;-34,3;-71,3167;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;24640;1152883984
Lo Miranda;Lo Miranda;-34,1957;-70,8891;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;9000;1152468313
Palmilla;Palmilla;-34,6;-71,3667;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;11844;1152157193
Peumo;Peumo;-34,4;-71,1667;Chile;CL;CHL;Libertador General Bernardo O’Higgins;;14313;1152229023
